[1.075s] Invoking command in '/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo': AMENT_PREFIX_PATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_bringup:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/opt/ros/jazzy PYTHONPATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface/lib/python3.12/site-packages:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo -- -j32 -l32
[1.533s] [ 50%] Built target test_drivetrain
[1.547s] [100%] Built target arena-single-motor-system
[1.654s] Invoked command in '/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo' returned '0': AMENT_PREFIX_PATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_bringup:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/opt/ros/jazzy PYTHONPATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface/lib/python3.12/site-packages:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo -- -j32 -l32
[1.675s] Invoking command in '/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo': AMENT_PREFIX_PATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_bringup:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_description:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface:/opt/ros/jazzy PYTHONPATH=/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_vehicle_interface:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_vehicle_interface/lib/python3.12/site-packages:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_autonomy:/mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_autonomy/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/build/arena_gazebo
[1.749s] -- Install configuration: ""
[1.759s] -- Execute custom install script
[2.925s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_0_stripe_9.obj
[2.963s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/meshes/bump_surface.mtl
[2.989s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/preview.png
[3.017s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/provenance.json
[3.045s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/right_boundary.csv
[3.072s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/scene.json
[3.100s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_experimental/world.sdf
[3.135s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/aruco/aruco_id0.png
[3.173s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/aruco/aruco_id20.png
[3.209s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/aruco/aruco_id30.png
[3.245s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/aruco/aruco_id45.png
[3.272s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/branch_0.csv
[3.299s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/branch_1.csv
[3.327s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/centerline.csv
[3.356s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/design.json
[3.383s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/left_boundary.csv
[3.410s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/map.png
[3.439s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/map.yaml
[3.467s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/map_with_grass.png
[3.495s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/map_with_grass.yaml
[3.533s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_profile.obj
[3.569s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_0.obj
[3.609s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_1.obj
[3.650s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_2.obj
[3.690s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_3.obj
[3.725s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_4.obj
[3.761s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_5.obj
[3.803s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_6.obj
[3.896s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_7.obj
[3.898s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_8.obj
[3.939s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_9.obj
[3.979s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_surface.mtl
[4.010s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/preview.png
[4.041s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/provenance.json
[4.073s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/right_boundary.csv
[4.105s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/scene.json
[4.136s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/world.sdf
[4.176s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/aruco/aruco_id0.png
[4.216s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/aruco/aruco_id20.png
[4.256s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/aruco/aruco_id30.png
[4.297s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/aruco/aruco_id45.png
[4.329s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/branch_0.csv
[4.361s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/branch_1.csv
[4.393s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/centerline.csv
[4.424s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/left_boundary.csv
[4.457s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/map.png
[4.491s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/map.yaml
[4.522s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/map_with_grass.png
[4.554s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/map_with_grass.yaml
[4.588s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/preview.png
[4.621s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/right_boundary.csv
[4.654s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/scene.json
[4.689s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/world.sdf
[4.725s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/vehicle_dynamics_lab/world.sdf
[4.751s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/lib/arena_gazebo/traffic_light_controller.py
[4.796s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/ament_index/resource_index/package_run_dependencies/arena_gazebo
[4.837s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/ament_index/resource_index/parent_prefix_path/arena_gazebo
[4.855s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/environment/ament_prefix_path.sh
[4.878s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/environment/ament_prefix_path.dsv
[4.895s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/environment/path.sh
[4.916s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/environment/path.dsv
[4.936s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/local_setup.bash
[4.956s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/local_setup.sh
[4.975s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/local_setup.zsh
[4.995s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/local_setup.dsv
[5.004s] -- Symlinking: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/package.dsv
[5.144s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/ament_index/resource_index/packages/arena_gazebo
[5.164s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/cmake/arena_gazeboConfig.cmake
[5.184s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/cmake/arena_gazeboConfig-version.cmake
[5.206s] -- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/package.xml
