[ 50%] Built target test_drivetrain
[100%] Built target arena-single-motor-system
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_1.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_2.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_3.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_4.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_5.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_6.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_7.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_8.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_0_stripe_9.obj
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/meshes/bump_surface.mtl
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/preview.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/provenance.json
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/right_boundary.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/scene.json
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_official/world.sdf
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/aruco/aruco_id0.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/aruco/aruco_id20.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/aruco/aruco_id30.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/aruco/aruco_id45.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/branch_0.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/branch_1.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/centerline.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/left_boundary.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/map.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/map.yaml
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/map_with_grass.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/map_with_grass.yaml
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/preview.png
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/right_boundary.csv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/scene.json
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/it_arena_track/world.sdf
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/worlds/vehicle_dynamics_lab/world.sdf
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/lib/arena_gazebo/traffic_light_controller.py
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/ament_index/resource_index/package_run_dependencies/arena_gazebo
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/ament_index/resource_index/parent_prefix_path/arena_gazebo
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/environment/path.sh
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/environment/path.dsv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/local_setup.bash
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/local_setup.sh
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/local_setup.zsh
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/local_setup.dsv
-- Symlinking: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/package.dsv
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/ament_index/resource_index/packages/arena_gazebo
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/cmake/arena_gazeboConfig.cmake
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/cmake/arena_gazeboConfig-version.cmake
-- Up-to-date symlink: /mnt/c/Users/Jinhyeong/Documents/ChatGPT/IT ARENA local/install/arena_gazebo/share/arena_gazebo/package.xml
