sim=0.4s progress=0.00/12.00m s=44.65 error=0.090 SENSOR_STOP left light=red markers=[45]
sim=1.8s progress=0.00/12.00m s=44.65 error=0.090 WAIT_GREEN left light=yellow markers=[45]
sim=3.2s progress=0.00/12.00m s=44.65 error=0.090 WAIT_GREEN left light=yellow markers=[45]
sim=4.5s progress=0.00/12.00m s=44.65 error=0.090 RUNNING left light=green markers=[45]
sim=6.0s progress=0.00/12.00m s=44.65 error=0.090 RUNNING left light=green markers=[0, 45]
sim=7.4s progress=0.00/12.00m s=44.65 error=0.091 SENSOR_STOP left light=green markers=[0, 45]
sim=8.8s progress=-0.02/12.00m s=44.63 error=0.091 SENSOR_STOP left light=green markers=[0, 45]
sim=10.2s progress=-0.02/12.00m s=44.63 error=0.091 SENSOR_STOP left light=green markers=[0, 45]
검사 실패: 주행 정지 상태 지속: autonomy={'state': 'SENSOR_STOP', 'side': 'left', 'signal': 'green', 'marker_ids': [0, 45], 'started': True, 'enabled': True, 'sim_time_s': 10.96, 'speed_command_mps': 0.0, 'steering_command_rad': 0.3309850415326975}, safety={'reason': 'stale_input', 'safe_speed_mps': 0.0, 'swept_clearance_m': 0.0, 'sensor': 'C1'}
{
  "started_at_utc": "2026-09-22T00:35:58.768450+00:00",
  "tracking_metrics": {
    "steering_measurement": "약 5 Hz 자율주행 상태 메시지 표본; 원시 조향 명령 아님",
    "centerline_rmse_m": 0.09064931117584242,
    "centerline_p95_m": 0.09099327036490443,
    "steering_rms_rad": 0.28436249988678436,
    "steering_max_step_rad": 0.12,
    "steering_total_variation_rad": 0.3046672524257033,
    "median_ground_speed_mps": 0.000523768843147,
    "p95_ground_speed_mps": 0.00111188700716,
    "sensor_stop_samples": 49
  },
  "corner_speed_metrics": {
    "definition": "evaluation only: speed > 0.3 m/s and abs(truth yaw rate / forward speed) >= 0.5 /m",
    "samples": 0,
    "p10_mps": null,
    "median_mps": null,
    "p90_mps": null
  },
  "lidar": {
    "frame_id": "laser_frame",
    "samples": 500,
    "angle_increment_rad": 0.012566370889544487,
    "range_min": 0.05000000074505806,
    "range_max": 12.0,
    "scan_time": 0.10000000149011612,
    "time_increment": 0.00019999999494757503,
    "measured_rate_sim_hz": 10.0,
    "median_interval_sim_s": 0.09999999999999992,
    "max_interval_sim_s": 0.10000000000000142,
    "distance_per_scan_at_peak_speed_m": 0.00011192054251599999,
    "distance_per_scan_at_20kmh_m": 0.5555555555555556,
    "idealized_snapshot_model": false
  },
  "lidar_rate_passed": true,
  "lidar_nominal_interface_passed": true,
  "motion_status_audit": {
    "unique_status_samples": 22,
    "rejected_samples": 0,
    "coordinate_mode": "both",
    "scope": "published status samples, not every control cycle"
  },
  "sequential_acquisition_verified": true,
  "lidar_impairment_audit": {
    "verified": true,
    "published_scan_records": 107,
    "last_error_statistics": {
      "config": {
        "mode": "none",
        "amplitude_m": 0.0,
        "bias_m": 0.0,
        "delay_s": 0.3,
        "jitter_s": 0.0,
        "seed": 22
      },
      "samples": 54500,
      "scans": 109,
      "mean_error_m": 0.0,
      "rms_error_m": 0.0,
      "max_abs_error_m": 0.0,
      "invalidated": 0,
      "scope": "synthetic radial error; not manufacturer distribution or measured transport"
    },
    "min_added_delay_s": 0.29999999999999893,
    "max_added_delay_s": 0.3000000000000007,
    "scope": "synthetic range error and source-time release delay; ROS receive age may be greater"
  },
  "grid_slot": 3,
  "shutdown_mode": "service",
  "gazebo_stop_service": {
    "method": "server_control",
    "partition": "arena_autonomy_test_1233",
    "verified": true,
    "server_processes_before": [
      1259
    ],
    "return_code": 0,
    "stdout": "data: true\n\n",
    "stderr": "",
    "acknowledged": true,
    "remaining_server_pids": [],
    "elapsed_s": 1.3552465220000158
  },
  "process_exit_codes": [
    0,
    0
  ],
  "process_errors": [],
  "shutdown_audit": {
    "clean": true,
    "launch_return_code": 0,
    "forced_cleanup": null,
    "started_child_count": 12,
    "clean_child_count": 12,
    "failed_children": {},
    "unaccounted_child_pids": [],
    "errors": [],
    "errors_before_shutdown_count": 0,
    "errors_after_shutdown_count": 0
  },
  "remaining_test_pids": [],
  "reader_forced_cleanup": [],
  "shutdown_clean": true,
  "drive_delivery": {
    "samples": 550,
    "measured_sim_hz": 50.0,
    "scope": "validator received /drive stamps; not internal timer execution count"
  },
  "last_observation": {
    "time": 11.011,
    "x": 10.043037429032703,
    "y": 4.474980657483535,
    "s": 44.6331,
    "progress_m": -0.019989999999999952,
    "centerline_error_m": 0.09099860322768369,
    "collision": false,
    "yaw": 1.5558457469272173,
    "autonomy": {
      "state": "SENSOR_STOP",
      "side": "left",
      "signal": "green",
      "marker_ids": [
        0,
        45
      ],
      "started": true,
      "enabled": true,
      "sim_time_s": 10.96,
      "speed_command_mps": 0.0,
      "steering_command_rad": 0.3309850415326975
    },
    "light": "green",
    "odom_speed": -0.00019420192325022849,
    "dynamics": {
      "sim_time_s": 10.997,
      "motor_speed_rad_s": -0.0621446154401,
      "motor_torque_nm": 1.99262910011e-05,
      "left_torque_nm": 7.97051640043e-05,
      "right_torque_nm": 7.97051640043e-05,
      "differential_torque_nm": 0,
      "loss_power_w": 0,
      "reference_speed_mps": 0,
      "left_speed_rad_s": -0.0064945657107,
      "right_speed_rad_s": -0.00904158814932,
      "left_steering_rad": 0.397792084092,
      "right_steering_rad": 0.295803186226,
      "watchdog_stop": false,
      "truth_x_m": 10.0430370535,
      "truth_y_m": 4.47498298755,
      "truth_z_m": 0.0579999962338,
      "truth_roll_rad": -2.40461109784e-11,
      "truth_pitch_rad": -1.62983942379e-08,
      "truth_yaw_rad": 1.55585139424,
      "truth_longitudinal_mps": -0.000194409330584,
      "truth_lateral_mps": -3.4311222756e-05,
      "truth_yaw_rate_rad_s": -0.000472185988913,
      "wheel_surface_speed_mps": -0.00019420192325
    },
    "safety": {
      "reason": "stale_input",
      "safe_speed_mps": 0.0,
      "swept_clearance_m": 0.0,
      "sensor": "C1"
    },
    "safe_drive_speed_mps": 0.0
  },
  "progress_m": -0.019989999999999952,
  "completed_laps": 0,
  "max_centerline_error_m": 0.09099860322768369,
  "collision_samples": 0
}
