SIGINT is used by the debugger.
Are you sure you want to change it? (y or n) [answered Y; input not from terminal]
[Thread debugging using libthread_db enabled]
[New Thread 0x7fff54fe96c0 (LWP 805)]
[New Thread 0x7fff547e86c0 (LWP 806)]
[New Thread 0x7fff53fe76c0 (LWP 807)]
[New Thread 0x7fff537e66c0 (LWP 808)]
[New Thread 0x7fff52fe56c0 (LWP 809)]
[New Thread 0x7fff527e46c0 (LWP 810)]
[New Thread 0x7fff51fe36c0 (LWP 811)]
[Thread 0x7fff927f26c0 (LWP 779) exited]
[Thread 0x7fff527e46c0 (LWP 810) exited]
[Thread 0x7fff5e7fc6c0 (LWP 786) exited]
[Thread 0x7fff5effd6c0 (LWP 785) exited]
[Thread 0x7fff5f7fe6c0 (LWP 784) exited]
[Thread 0x7fff5b7f66c0 (LWP 792) exited]
[Thread 0x7fff5bff76c0 (LWP 791) exited]
[Thread 0x7fff5ffff6c0 (LWP 783) exited]
[Thread 0x7fff917106c0 (LWP 782) exited]
[Thread 0x7fff908a26c0 (LWP 781) exited]
[Thread 0x7fff5dffb6c0 (LWP 787) exited]
[Thread 0x7fff59ff36c0 (LWP 795) exited]
[Thread 0x7fff6ffff6c0 (LWP 780) exited]
[Thread 0x7fff5aff56c0 (LWP 793) exited]
[Thread 0x7fff577ee6c0 (LWP 800) exited]
[Thread 0x7fff57fef6c0 (LWP 799) exited]
[Thread 0x7fff58ff16c0 (LWP 797) exited]
[Thread 0x7fff597f26c0 (LWP 796) exited]
[Thread 0x7fff55feb6c0 (LWP 803) exited]
[Thread 0x7fff56fed6c0 (LWP 801) exited]
[Thread 0x7fff5a7f46c0 (LWP 794) exited]
[Thread 0x7fff5cff96c0 (LWP 789) exited]
[Thread 0x7fff53fe76c0 (LWP 807) exited]
[Thread 0x7fff587f06c0 (LWP 798) exited]
[Thread 0x7fff5d7fa6c0 (LWP 788) exited]
[Thread 0x7fff54fe96c0 (LWP 805) exited]
[Thread 0x7fff537e66c0 (LWP 808) exited]
[Thread 0x7fff5c7f86c0 (LWP 790) exited]
[Thread 0x7fff51fe36c0 (LWP 811) exited]
[Thread 0x7fff557ea6c0 (LWP 804) exited]
[Thread 0x7fff52fe56c0 (LWP 809) exited]
[Thread 0x7fff547e86c0 (LWP 806) exited]
[Thread 0x7fff567ec6c0 (LWP 802) exited]
[Thread 0x7fff92ffe6c0 (LWP 778) exited]
[Thread 0x7fff937ff6c0 (LWP 770) exited]

Thread 10 "ruby" received signal SIGSEGV, Segmentation fault.
[Switching to Thread 0x7fffe27fc6c0 (LWP 756)]
0x00007fffc9a89b10 in ?? ()

Thread 18 (Thread 0x7fffa8fba6c0 (LWP 769) "ruby"):
#0  0x00007ffff7698e51 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff769b8cd in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007fffc9a8574f in ?? ()
#3  0x00007fffcc197140 in ?? ()
#4  0x00007fffc9dd062b in ?? ()
#5  0x00007fffcc11e770 in ?? ()
#6  0x0000000000000001 in ?? ()
#7  0x0000000000000000 in ?? ()

Thread 17 (Thread 0x7fffa97bb6c0 (LWP 768) "ruby"):
#0  0x00007ffff7698e51 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff769b8cd in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007fffc9a8574f in ?? ()
#3  0x0000000000000003 in ?? ()
#4  0x00007fffc9dd062b in ?? ()
#5  0x00007fffcc11e770 in ?? ()
#6  0x0000000000000001 in ?? ()
#7  0x0000000000000000 in ?? ()

Thread 16 (Thread 0x7fffc0afe6c0 (LWP 767) "ruby"):
#0  0x00007ffff7698e51 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff769b8cd in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007fffc9a8574f in ?? ()
#3  0x0000000000000002 in ?? ()
#4  0x00007fffc9dd062b in ?? ()
#5  0x00007fffcc11e770 in ?? ()
#6  0x0000000000000001 in ?? ()
#7  0x0000000000000000 in ?? ()

Thread 15 (Thread 0x7fffc12ff6c0 (LWP 766) "ruby"):
#0  0x00007ffff7698e51 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff769b8cd in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007fffc9a8574f in ?? ()
#3  0x0000000000000001 in ?? ()
#4  0x00007fffc9dd062b in ?? ()
#5  0x00007fffcc11e770 in ?? ()
#6  0x0000000000000001 in ?? ()
#7  0x0000000000000000 in ?? ()

Thread 14 (Thread 0x7fffc8e996c0 (LWP 765) "ruby"):
#0  0x00007ffff771b5fd in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007fffb1c3d69e in ?? () from /usr/lib/wsl/drivers/nvami.inf_amd64_1a0e2bbd9919af1d/libnvwgf2umx.so
#2  0x00007fffb1c3d8d6 in ?? () from /usr/lib/wsl/drivers/nvami.inf_amd64_1a0e2bbd9919af1d/libnvwgf2umx.so
#3  0x00007fffb25f6733 in ?? () from /usr/lib/wsl/drivers/nvami.inf_amd64_1a0e2bbd9919af1d/libnvwgf2umx.so
#4  0x00007fffb25f64a6 in ?? () from /usr/lib/wsl/drivers/nvami.inf_amd64_1a0e2bbd9919af1d/libnvwgf2umx.so
#5  0x00007ffff769cb84 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 13 (Thread 0x7fffc979a6c0 (LWP 760) "ruby"):
#0  0x00007ffff771b5fd in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007fffb1c3d69e in ?? () from /usr/lib/wsl/drivers/nvami.inf_amd64_1a0e2bbd9919af1d/libnvwgf2umx.so
#2  0x00007fffb1c3d8d6 in ?? () from /usr/lib/wsl/drivers/nvami.inf_amd64_1a0e2bbd9919af1d/libnvwgf2umx.so
#3  0x00007fffb1cbb2e0 in ?? () from /usr/lib/wsl/drivers/nvami.inf_amd64_1a0e2bbd9919af1d/libnvwgf2umx.so
#4  0x00007ffff769cb84 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 12 (Thread 0x7fffcb1fe6c0 (LWP 758) "ruby"):
#0  0x00007ffff7698e51 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff769b8cd in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007ffff18c1b87 in gz::sim::v8::Barrier::Wait() () from /opt/ros/jazzy/opt/gz_sim_vendor/lib/libgz-sim8.so.8
#3  0x00007ffff19549a0 in ?? () from /opt/ros/jazzy/opt/gz_sim_vendor/lib/libgz-sim8.so.8
#4  0x00007ffff28ecdb4 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007ffff769cb84 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 11 (Thread 0x7fffcb9ff6c0 (LWP 757) "ruby"):
#0  0x00007ffff7698e51 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff769b8cd in pthread_cond_wait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007ffff18c1b87 in gz::sim::v8::Barrier::Wait() () from /opt/ros/jazzy/opt/gz_sim_vendor/lib/libgz-sim8.so.8
#3  0x00007ffff19549a0 in ?? () from /opt/ros/jazzy/opt/gz_sim_vendor/lib/libgz-sim8.so.8
#4  0x00007ffff28ecdb4 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007ffff769cb84 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 10 (Thread 0x7fffe27fc6c0 (LWP 756) "ruby"):
#0  0x00007fffc9a89b10 in ?? ()
#1  0x00007ffff7699420 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007ffff769c970 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#3  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 7 (Thread 0x7fffe2ffd6c0 (LWP 753) "ruby"):
#0  0x00007ffff7698e51 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff769bd6e in pthread_cond_timedwait () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007ffff1fbf247 in gz::transport::v13::NodeSharedPrivate::PublishThread() () from /opt/ros/jazzy/opt/gz_transport_vendor/lib/libgz-transport13.so.13
#3  0x00007ffff28ecdb4 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff769cb84 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 6 (Thread 0x7fffe37fe6c0 (LWP 752) "ruby"):
#0  0x00007ffff771b5fd in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff17cd2e3 in zmq_poll () from /lib/x86_64-linux-gnu/libzmq.so.5
#2  0x00007ffff1f9655b in gz::transport::v13::pollSockets(std::vector<int, std::allocator<int> > const&, int) () from /opt/ros/jazzy/opt/gz_transport_vendor/lib/libgz-transport13.so.13
#3  0x00007ffff1fbbe5a in gz::transport::v13::Discovery<gz::transport::v13::ServicePublisher>::RecvMessages() () from /opt/ros/jazzy/opt/gz_transport_vendor/lib/libgz-transport13.so.13
#4  0x00007ffff28ecdb4 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007ffff769cb84 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 5 (Thread 0x7fffe3fff6c0 (LWP 751) "ruby"):
#0  0x00007ffff771b5fd in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff17cd2e3 in zmq_poll () from /lib/x86_64-linux-gnu/libzmq.so.5
#2  0x00007ffff1f9655b in gz::transport::v13::pollSockets(std::vector<int, std::allocator<int> > const&, int) () from /opt/ros/jazzy/opt/gz_transport_vendor/lib/libgz-transport13.so.13
#3  0x00007ffff1fc121a in gz::transport::v13::Discovery<gz::transport::v13::MessagePublisher>::RecvMessages() () from /opt/ros/jazzy/opt/gz_transport_vendor/lib/libgz-transport13.so.13
#4  0x00007ffff28ecdb4 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#5  0x00007ffff769cb84 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#6  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 4 (Thread 0x7fffe8f836c0 (LWP 750) "ruby"):
#0  0x00007ffff771b5fd in poll () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff17cd2e3 in zmq_poll () from /lib/x86_64-linux-gnu/libzmq.so.5
#2  0x00007ffff1fb6369 in gz::transport::v13::NodeShared::RunReceptionTask() () from /opt/ros/jazzy/opt/gz_transport_vendor/lib/libgz-transport13.so.13
#3  0x00007ffff28ecdb4 in ?? () from /lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff769cb84 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#5  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 3 (Thread 0x7fffe97846c0 (LWP 749) "ZMQbg/IO/0"):
#0  0x00007ffff772a172 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff179505b in ?? () from /lib/x86_64-linux-gnu/libzmq.so.5
#2  0x00007ffff17c1d79 in ?? () from /lib/x86_64-linux-gnu/libzmq.so.5
#3  0x00007ffff769cb84 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 2 (Thread 0x7fffe9f856c0 (LWP 748) "ZMQbg/Reaper"):
#0  0x00007ffff772a172 in epoll_wait () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff179505b in ?? () from /lib/x86_64-linux-gnu/libzmq.so.5
#2  0x00007ffff17c1d79 in ?? () from /lib/x86_64-linux-gnu/libzmq.so.5
#3  0x00007ffff769cb84 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#4  0x00007ffff7729d6c in ?? () from /lib/x86_64-linux-gnu/libc.so.6

Thread 1 (Thread 0x7ffff7dd6c40 (LWP 745) "ruby"):
#0  0x00007ffff7698e51 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#1  0x00007ffff769e883 in ?? () from /lib/x86_64-linux-gnu/libc.so.6
#2  0x00007ffff28ece33 in std::thread::join() () from /lib/x86_64-linux-gnu/libstdc++.so.6
#3  0x00007fffd13da9ac in gz::sim::v8::systems::SensorsPrivate::Stop() () from /opt/ros/jazzy/opt/gz_sim_vendor/lib/gz-sim-8/plugins/libgz-sim-sensors-system.so
#4  0x00007ffff195f9d5 in ?? () from /opt/ros/jazzy/opt/gz_sim_vendor/lib/libgz-sim8.so.8
#5  0x00007ffff194ed6c in ?? () from /opt/ros/jazzy/opt/gz_sim_vendor/lib/libgz-sim8.so.8
#6  0x00007ffff193f52a in gz::sim::v8::Server::~Server() () from /opt/ros/jazzy/opt/gz_sim_vendor/lib/libgz-sim8.so.8
#7  0x00007ffff2bd5625 in runServer () from /opt/ros/jazzy/opt/gz_sim_vendor/lib/libgz-sim8-gz.so.8.11.0
#8  0x00007ffff78fab16 in ?? () from /lib/x86_64-linux-gnu/libffi.so.8
#9  0x00007ffff78f73ef in ?? () from /lib/x86_64-linux-gnu/libffi.so.8
#10 0x00007ffff78fa0be in ffi_call () from /lib/x86_64-linux-gnu/libffi.so.8
#11 0x00007ffff7dc243c in ?? () from /usr/lib/x86_64-linux-gnu/ruby/3.2.0/fiddle.so
#12 0x00007ffff7c1637c in rb_nogvl () from /lib/x86_64-linux-gnu/libruby-3.2.so.3.2
#13 0x00007ffff7dc2b14 in ?? () from /usr/lib/x86_64-linux-gnu/ruby/3.2.0/fiddle.so
#14 0x00007ffff7c4d930 in ?? () from /lib/x86_64-linux-gnu/libruby-3.2.so.3.2
#15 0x00007ffff7c5013f in ?? () from /lib/x86_64-linux-gnu/libruby-3.2.so.3.2
